timestamp,device_id,slice,app,packet_size_bytes,throughput_kbps,latency_ms,jitter_ms,loss_percent,slice_id
2025-09-25T06:47:32.463081+00:00,urllc-18,URLLC,robot,896,1604.425,4.686,0.711,0.015,slice-urllc
2025-09-25T06:47:32.463081+00:00,urllc-172,URLLC,v2x,874,1431.107,4.194,0.487,0.02,slice-urllc
2025-09-25T06:47:32.463081+00:00,urllc-160,URLLC,control,1160,763.908,3.545,0.351,0.074,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-175,URLLC,robot,78,232.409,1.87,0.283,0.006,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-4,URLLC,robot,1062,1536.512,2.572,0.981,0.097,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-14,URLLC,robot,622,1323.714,4.064,0.117,0.038,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-84,URLLC,remote,1315,1209.185,1.583,0.766,0.046,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-35,URLLC,control,903,218.088,1.954,0.311,0.024,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-71,URLLC,control,960,1955.826,0.278,0.629,0.004,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-32,URLLC,v2x,1079,1872.746,2.413,0.033,0.002,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-38,URLLC,teleop,609,316.535,0.707,0.114,0.073,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-64,URLLC,teleop,1143,1436.725,2.776,0.618,0.035,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-31,URLLC,teleop,699,323.711,3.697,0.3,0.038,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-109,URLLC,remote,1141,1456.943,2.368,0.834,0.039,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-191,URLLC,robot,633,978.524,4.286,0.716,0.085,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-144,URLLC,robot,350,1369.94,3.425,0.206,0.07,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-176,URLLC,control,538,483.08,1.275,0.894,0.004,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-179,URLLC,control,499,258.564,4.977,0.102,0.055,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-2,URLLC,robot,781,384.878,3.964,0.822,0.067,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-22,URLLC,teleop,1129,422.92,0.905,0.225,0.053,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-154,URLLC,teleop,985,578.277,3.321,0.439,0.062,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-173,URLLC,teleop,1479,296.463,2.631,0.594,0.085,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-191,URLLC,control,120,552.11,0.26,0.772,0.083,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-58,URLLC,remote,462,1099.483,1.4,0.207,0.074,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-93,URLLC,remote,1428,254.083,2.906,0.093,0.056,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-130,URLLC,robot,1315,872.445,4.543,0.475,0.005,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-38,URLLC,teleop,847,778.06,0.478,0.736,0.018,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-113,URLLC,v2x,1292,1087.573,0.178,0.771,0.048,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-88,URLLC,remote,1092,1242.717,0.314,0.468,0.047,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-198,URLLC,robot,422,618.142,2.915,0.641,0.036,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-92,URLLC,control,463,1546.979,2.636,0.51,0.012,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-190,URLLC,robot,297,847.056,4.545,0.151,0.036,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-195,URLLC,robot,425,817.145,4.691,0.137,0.098,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-117,URLLC,teleop,1111,1839.743,0.208,0.638,0.009,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-82,URLLC,control,1437,722.676,4.787,0.258,0.011,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-174,URLLC,v2x,856,508.724,3.999,0.256,0.053,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-48,URLLC,remote,733,42.534,2.061,0.245,0.001,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-8,URLLC,v2x,332,671.209,2.927,0.112,0.096,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-125,URLLC,v2x,1250,643.254,4.38,0.689,0.081,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-58,URLLC,control,523,804.38,4.801,0.805,0.022,slice-urllc
2025-09-25T06:47:32.463605+00:00,urllc-61,URLLC,control,428,760.881,0.634,0.967,0.096,slice-urllc
2025-09-25T06:47:32.464171+00:00,urllc-200,URLLC,robot,302,868.92,2.707,0.066,0.082,slice-urllc
2025-09-25T06:47:32.464171+00:00,urllc-118,URLLC,remote,918,1821.33,1.293,0.362,0.079,slice-urllc
2025-09-25T06:47:32.464171+00:00,urllc-50,URLLC,robot,1003,1317.961,3.87,0.063,0.049,slice-urllc
2025-09-25T06:47:32.464171+00:00,urllc-65,URLLC,teleop,810,423.078,1.018,0.831,0.019,slice-urllc
2025-09-25T06:47:32.464171+00:00,urllc-10,URLLC,teleop,318,1921.807,0.7,0.903,0.023,slice-urllc
2025-09-25T06:47:32.464171+00:00,urllc-47,URLLC,control,683,1968.281,4.371,0.486,0.036,slice-urllc
2025-09-25T06:47:32.464171+00:00,urllc-30,URLLC,teleop,467,447.138,1.332,0.691,0.082,slice-urllc
2025-09-25T06:47:32.464171+00:00,urllc-36,URLLC,teleop,711,1573.356,1.838,0.489,0.073,slice-urllc
2025-09-25T06:47:32.464171+00:00,urllc-46,URLLC,remote,737,216.564,4.388,0.923,0.053,slice-urllc
2025-09-25T06:47:32.464171+00:00,urllc-19,URLLC,control,920,1009.653,0.196,0.429,0.088,slice-urllc
2025-09-25T06:47:32.464171+00:00,urllc-133,URLLC,remote,1390,1317.855,2.773,0.019,0.018,slice-urllc
2025-09-25T06:47:32.464171+00:00,urllc-176,URLLC,control,444,1320.1,0.693,0.383,0.05,slice-urllc
